Abatiá;RS 18 - Cornélio Procópio;2.568;2.568;2.568
Adrianópolis;RS 02 - Curitiba;1.460;1.279;1.372
Agudos do Sul;RS 02 - Curitiba;2.168;2.022;2.109
Almirante Tamandaré;RS 02 - Curitiba;38.919;36.839;32.755
Altamira do Paraná;RS 11 - Campo Mourão;1.109;1.000;1.047
Alto Paraíso;RS 12 - Umuarama;1.237;1.096;1.167
Alto Paraná;RS 14 - Paranavaí;5.433;5.003;5.210
Alto Piquiri;RS 12 - Umuarama;3.800;3.450;3.633
Altônia;RS 12 - Umuarama;7.198;6.412;6.805
Alvorada do Sul;RS 17 - Londrina;5.479;5.247;5.478
Amaporã;RS 14 - Paranavaí;1.811;1.662;1.745
Ampére;RS 08 - Francisco Beltrão;7.078;6.330;6.428
Anahy;RS 10 - Cascavel;1.110;1.001;1.060
Andirá;RS 18 - Cornélio Procópio;8.749;8.083;8.623
Ângulo;RS 15 - Maringá;1.543;1.540;1.318
Antonina;RS 01 - Paranaguá;6.650;6.338;6.650
Antônio Olinto;RS 06 - União da Vitória;1.065;947;1.031
Apucarana;RS 16 - Apucarana;56.561;51.181;50.826
Arapongas;RS 16 - Apucarana;52.473;47.041;47.936
Arapoti;RS 03 - Ponta Grossa;9.544;8.739;8.874
Arapuã;RS 22 - Ivaiporã;833;753;814
Araruna;RS 11 - Campo Mourão;5.613;5.181;5.463
Araucária;RS 02 - Curitiba;52.918;48.655;42.123
Ariranha do Ivaí;RS 22 - Ivaiporã;530;465;515
Assaí;RS 17 - Londrina;5.822;5.313;5.321
Assis Chateaubriand;RS 20 - Toledo;15.350;13.870;14.488
Astorga;RS 15 - Maringá;11.195;10.237;10.686
Atalaia;RS 15 - Maringá;1.683;1.489;1.583
Balsa Nova;RS 02 - Curitiba;4.967;4.649;4.671
Bandeirantes;RS 18 - Cornélio Procópio;13.473;12.284;13.414
Barbosa Ferraz;RS 11 - Campo Mourão;4.562;4.172;4.422
Barra do Jacaré;RS 19 - Jacarezinho;958;844;913
Barracão;RS 08 - Francisco Beltrão;2.960;2.547;2.588
Bela Vista da Caroba;RS 08 - Francisco Beltrão;856;750;775
Bela Vista do Paraíso;RS 17 - Londrina;6.748;6.203;6.582
Bituruna;RS 06 - União da Vitória;4.123;3.686;3.782
Boa Esperança;RS 11 - Campo Mourão;1.690;1.491;1.639
Boa Esperança do Iguaçu;RS 08 - Francisco Beltrão;557;463;521
Boa Ventura de São Roque;RS 05 - Guarapuava;1.420;1.140;1.420
Boa Vista da Aparecida;RS 10 - Cascavel;2.748;2.454;2.613
Bocaiúva do Sul;RS 02 - Curitiba;3.837;3.571;3.654
Bom Jesus do Sul;RS 08 - Francisco Beltrão;646;568;597
Bom Sucesso;RS 16 - Apucarana;2.553;2.364;2.463
Bom Sucesso do Sul;RS 07 - Pato Branco;823;704;741
Borrazópolis;RS 16 - Apucarana;3.203;2.951;3.107
Braganey;RS 10 - Cascavel;1.723;1.564;1.630
Brasilândia do Sul;RS 12 - Umuarama;1.451;1.301;1.389
Cafeara;RS 17 - Londrina;1.068;972;1.048
Cafelândia;RS 10 - Cascavel;7.374;6.717;6.906
Cafezal do Sul;RS 12 - Umuarama;1.877;1.698;1.792
Califórnia;RS 16 - Apucarana;3.331;3.038;3.230
Cambará;RS 19 - Jacarezinho;9.574;8.728;9.279
Cambé;RS 17 - Londrina;46.173;42.181;39.494
Cambira;RS 16 - Apucarana;3.657;3.317;3.521
Campina da Lagoa;RS 11 - Campo Mourão;6.343;5.803;6.063
Campina do Simão;RS 05 - Guarapuava;735;666;689
Campina Grande do Sul;RS 02 - Curitiba;16.771;15.539;14.066
Campo Bonito;RS 10 - Cascavel;1.150;1.031;1.066
Campo do Tenente;RS 02 - Curitiba;2.589;2.377;2.497
Campo Largo;RS 02 - Curitiba;44.669;41.619;38.892
Campo Magro;RS 02 - Curitiba;8.079;7.519;7.253
Campo Mourão;RS 11 - Campo Mourão;44.599;40.425;39.881
Cândido de Abreu;RS 22 - Ivaiporã;2.741;2.408;2.562
Candói;RS 05 - Guarapuava;3.853;3.366;3.461
Cantagalo;RS 05 - Guarapuava;3.821;3.474;3.622
Capanema;RS 08 - Francisco Beltrão;6.226;5.544;5.623
Capitão Leônidas Marques;RS 10 - Cascavel;5.871;5.213;5.364
Carambeí;RS 03 - Ponta Grossa;7.204;6.741;6.711
Carlópolis;RS 19 - Jacarezinho;5.671;5.146;5.565
Cascavel;RS 10 - Cascavel;134.482;122.425;108.972
Castro;RS 03 - Ponta Grossa;23.301;21.463;21.403
Catanduvas;RS 10 - Cascavel;2.647;2.357;2.440
Centenário do Sul;RS 17 - Londrina;4.534;4.149;4.415
Cerro Azul;RS 02 - Curitiba;3.508;3.154;3.314
Céu Azul;RS 10 - Cascavel;4.105;3.725;3.981
Chopinzinho;RS 07 - Pato Branco;6.808;6.039;6.044
Cianorte;RS 13 - Cianorte;33.956;30.048;29.456
Cidade Gaúcha;RS 13 - Cianorte;4.617;4.178;4.382
Clevelândia;RS 07 - Pato Branco;6.159;5.546;5.578
Colombo;RS 02 - Curitiba;88.178;82.636;69.351
Colorado;RS 15 - Maringá;10.094;9.329;10.094
Congonhinhas;RS 18 - Cornélio Procópio;2.241;2.002;2.158
Conselheiro Mairinck;RS 19 - Jacarezinho;1.307;1.189;1.260
Contenda;RS 02 - Curitiba;5.835;5.316;5.466
Corbélia;RS 10 - Cascavel;6.796;6.125;6.355
Cornélio Procópio;RS 18 - Cornélio Procópio;21.335;19.053;18.691
Coronel Domingos Soares;RS 07 - Pato Branco;1.252;1.129;1.162
Coronel Vivida;RS 07 - Pato Branco;7.650;6.883;6.644
Corumbataí do Sul;RS 11 - Campo Mourão;1.198;1.087;1.165
Cruz Machado;RS 06 - União da Vitória;2.517;2.210;2.309
Cruzeiro do Iguaçu;RS 08 - Francisco Beltrão;1.545;1.380;1.467
Cruzeiro do Oeste;RS 12 - Umuarama;9.201;8.430;8.911
Cruzeiro do Sul;RS 14 - Paranavaí;1.709;1.558;1.669
Cruzmaltina;RS 22 - Ivaiporã;906;818;880
Curitiba;RS 02 - Curitiba;834.249;751.275;504.988
Curiúva;RS 21 - Telêmaco Borba;4.441;4.059;4.192
Diamante D'Oeste;RS 20 - Toledo;1.360;1.215;1.236
Diamante do Norte;RS 14 - Paranavaí;2.009;1.791;1.909
Diamante do Sul;RS 10 - Cascavel;749;658;701
Dois Vizinhos;RS 08 - Francisco Beltrão;16.276;14.461;13.079
Douradina;RS 12 - Umuarama;3.761;3.424;3.595
Doutor Camargo;RS 15 - Maringá;2.915;2.683;2.817
Doutor Ulysses;RS 02 - Curitiba;714;621;710
Enéas Marques;RS 08 - Francisco Beltrão;1.009;858;899
Engenheiro Beltrão;RS 11 - Campo Mourão;5.610;4.990;5.309
Entre Rios do Oeste;RS 20 - Toledo;1.789;1.282;1.721
Esperança Nova;RS 12 - Umuarama;690;596;651
Espigão Alto do Iguaçu;RS 10 - Cascavel;979;879;914
Farol;RS 11 - Campo Mourão;890;811;868
Faxinal;RS 16 - Apucarana;6.575;6.041;6.266
Fazenda Rio Grande;RS 02 - Curitiba;57.386;54.367;53.489
Fênix;RS 11 - Campo Mourão;1.918;1.762;1.851
Fernandes Pinheiro;RS 04 - Irati;1.191;1.082;1.126
Figueira;RS 19 - Jacarezinho;3.299;3.035;3.180
Flor da Serra do Sul;RS 08 - Francisco Beltrão;1.207;1.054;1.097
Floraí;RS 15 - Maringá;2.456;2.211;2.354
Floresta;RS 15 - Maringá;5.022;4.710;4.904
Florestópolis;RS 17 - Londrina;5.011;4.668;4.884
Flórida;RS 15 - Maringá;1.940;1.744;1.940
Formosa do Oeste;RS 10 - Cascavel;2.820;2.557;2.662
Foz do Iguaçu;RS 09 - Foz do Iguaçu;121.633;110.066;98.392
Foz do Jordão;RS 05 - Guarapuava;2.062;1.890;1.907
Francisco Alves;RS 12 - Umuarama;3.007;2.735;2.885
Francisco Beltrão;RS 08 - Francisco Beltrão;37.782;33.399;29.162
General Carneiro;RS 06 - União da Vitória;3.574;3.226;3.325
Godoy Moreira;RS 22 - Ivaiporã;990;908;958
Goioerê;RS 11 - Campo Mourão;12.045;10.895;11.563
Goioxim;RS 05 - Guarapuava;1.079;972;1.017
Grandes Rios;RS 16 - Apucarana;1.894;1.719;1.842
Guaíra;RS 20 - Toledo;12.205;10.693;10.947
Guairaçá;RS 14 - Paranavaí;2.453;2.267;2.373
Guamiranga;RS 04 - Irati;1.493;1.365;1.440
Guapirama;RS 19 - Jacarezinho;1.782;1.633;1.769
Guaporema;RS 13 - Cianorte;891;803;864
Guaraci;RS 17 - Londrina;1.954;1.785;1.904
Guaraniaçu;RS 10 - Cascavel;4.081;3.549;3.670
Guarapuava;RS 05 - Guarapuava;71.218;66.153;58.165
Guaraqueçaba;RS 01 - Paranaguá;1.073;949;1.042
Guaratuba;RS 01 - Paranaguá;27.918;26.325;24.316
Honório Serpa;RS 07 - Pato Branco;1.149;1.015;1.058
Ibaiti;RS 19 - Jacarezinho;11.106;10.108;10.543
Ibema;RS 10 - Cascavel;2.485;2.234;2.247
Ibiporã;RS 17 - Londrina;23.589;21.245;22.865
Icaraíma;RS 12 - Umuarama;4.044;3.541;3.692
Iguaraçu;RS 15 - Maringá;3.025;3.025;2.360
Iguatu;RS 10 - Cascavel;779;703;742
Imbaú;RS 21 - Telêmaco Borba;4.144;3.858;3.913
Imbituva;RS 04 - Irati;9.114;8.364;8.595
Inácio Martins;RS 04 - Irati;2.528;2.308;2.286
Inajá;RS 14 - Paranavaí;1.192;1.090;1.158
Indianópolis;RS 13 - Cianorte;1.835;1.653;1.734
Ipiranga;RS 03 - Ponta Grossa;2.622;2.340;2.529
Iporã;RS 12 - Umuarama;6.175;5.445;5.782
Iracema do Oeste;RS 10 - Cascavel;901;826;847
Irati;RS 04 - Irati;20.991;19.061;18.895
Iretama;RS 11 - Campo Mourão;3.562;3.157;3.371
Itaguajé;RS 15 - Maringá;1.772;1.617;1.717
Itaipulândia;RS 09 - Foz do Iguaçu;4.300;3.895;4.028
Itambaracá;RS 18 - Cornélio Procópio;2.244;2.071;2.244
Itambé;RS 15 - Maringá;2.689;2.453;2.563
Itapejara d'Oeste;RS 07 - Pato Branco;4.041;3.614;3.660
Itaperuçu;RS 02 - Curitiba;8.340;7.816;7.494
Itaúna do Sul;RS 14 - Paranavaí;1.347;1.244;1.311
Ivaí;RS 03 - Ponta Grossa;3.085;2.776;2.924
Ivaiporã;RS 22 - Ivaiporã;13.812;12.440;13.018
Ivaté;RS 12 - Umuarama;2.820;2.580;2.729
Ivatuba;RS 15 - Maringá;1.029;907;966
Jaboti;RS 19 - Jacarezinho;2.065;1.915;2.012
Jacarezinho;RS 19 - Jacarezinho;16.308;14.931;15.601
Jaguapitã;RS 17 - Londrina;7.368;6.771;6.128
Jaguariaíva;RS 03 - Ponta Grossa;12.617;11.361;12.617
Jandaia do Sul;RS 16 - Apucarana;9.605;8.585;8.924
Janiópolis;RS 11 - Campo Mourão;2.283;2.069;2.233
Japira;RS 19 - Jacarezinho;1.398;1.291;1.366
Japurá;RS 13 - Cianorte;3.881;3.632;3.839
Jardim Alegre;RS 22 - Ivaiporã;3.813;3.490;3.704
Jardim Olinda;RS 14 - Paranavaí;701;...;698
Jataizinho;RS 17 - Londrina;4.986;4.762;4.845
Jesuítas;RS 10 - Cascavel;3.495;3.208;3.389
Joaquim Távora;RS 19 - Jacarezinho;5.055;4.585;4.967
Jundiaí do Sul;RS 19 - Jacarezinho;1.152;1.051;1.104
Juranda;RS 11 - Campo Mourão;3.204;2.906;3.054
Jussara;RS 13 - Cianorte;3.215;3.119;3.049
Kaloré;RS 16 - Apucarana;1.881;1.834;1.822
Lapa;RS 02 - Curitiba;13.834;12.581;12.633
Laranjal;RS 05 - Guarapuava;1.039;932;990
Laranjeiras do Sul;RS 05 - Guarapuava;11.944;10.842;10.564
Leópolis;RS 18 - Cornélio Procópio;1.339;1.234;1.316
Lidianópolis;RS 22 - Ivaiporã;1.362;1.277;1.333
Lindoeste;RS 10 - Cascavel;1.533;1.402;1.440
Loanda;RS 14 - Paranavaí;10.077;8.866;9.427
Lobato;RS 15 - Maringá;2.025;1.879;2.022
Londrina;RS 17 - Londrina;261.942;234.042;169.685
Luiziana;RS 11 - Campo Mourão;2.244;2.051;2.147
Lunardelli;RS 22 - Ivaiporã;1.785;1.630;1.733
Lupionópolis;RS 17 - Londrina;2.291;2.100;2.263
Mallet;RS 04 - Irati;4.067;3.629;3.671
Mamborê;RS 11 - Campo Mourão;5.113;4.681;4.922
Mandaguaçu;RS 15 - Maringá;12.847;11.872;12.428
Mandaguari;RS 15 - Maringá;16.036;14.613;15.112
Mandirituba;RS 02 - Curitiba;5.893;5.395;5.628
Manfrinópolis;RS 08 - Francisco Beltrão;429;372;414
Mangueirinha;RS 07 - Pato Branco;4.859;4.337;4.381
Manoel Ribas;RS 22 - Ivaiporã;3.692;3.294;3.503
Marechal Cândido Rondon;RS 20 - Toledo;22.772;20.617;20.098
Maria Helena;RS 12 - Umuarama;2.222;2.049;2.139
Marialva;RS 15 - Maringá;15.000;12.500;14.859
Marilândia do Sul;RS 16 - Apucarana;3.002;2.759;2.895
Marilena;RS 14 - Paranavaí;2.554;2.365;2.468
Mariluz;RS 12 - Umuarama;3.523;3.513;3.523
Maringá;RS 15 - Maringá;172.547;149.242;137.907
Mariópolis;RS 07 - Pato Branco;2.120;1.883;1.903
Maripá;RS 20 - Toledo;2.098;1.834;1.987
Marmeleiro;RS 08 - Francisco Beltrão;4.731;4.171;4.136
Marquinho;RS 05 - Guarapuava;847;740;793
Marumbi;RS 16 - Apucarana;1.963;1.727;1.727
Matelândia;RS 09 - Foz do Iguaçu;6.223;5.812;5.929
Matinhos;RS 01 - Paranaguá;36.495;34.789;28.652
Mato Rico;RS 22 - Ivaiporã;662;612;644
Mauá da Serra;RS 16 - Apucarana;3.742;3.450;3.538
Medianeira;RS 09 - Foz do Iguaçu;21.233;19.283;18.315
Mercedes;RS 20 - Toledo;2.650;2.425;2.525
Mirador;RS 14 - Paranavaí;883;825;860
Miraselva;RS 17 - Londrina;855;847;850
Missal;RS 09 - Foz do Iguaçu;3.052;2.627;2.733
Moreira Sales;RS 11 - Campo Mourão;4.575;4.210;4.469
Morretes;RS 01 - Paranaguá;5.534;5.038;5.159
Munhoz de Melo;RS 15 - Maringá;1.625;1.625;1.625
Nossa Senhora das Graças;RS 15 - Maringá;1.171;...;1.171
Nova Aliança do Ivaí;RS 14 - Paranavaí;501;448;490
Nova América da Colina;RS 18 - Cornélio Procópio;1.210;1.115;1.160
Nova Aurora;RS 10 - Cascavel;4.715;4.243;4.444
Nova Cantu;RS 11 - Campo Mourão;2.126;1.939;2.054
Nova Esperança;RS 15 - Maringá;10.794;9.590;9.693
Nova Esperança do Sudoeste;RS 08 - Francisco Beltrão;1.106;941;974
Nova Fátima;RS 18 - Cornélio Procópio;3.249;2.620;2.728
Nova Laranjeiras;RS 05 - Guarapuava;1.199;1.036;1.010
Nova Londrina;RS 14 - Paranavaí;5.377;4.761;5.186
Nova Olímpia;RS 12 - Umuarama;2.617;2.395;2.506
Nova Prata do Iguaçu;RS 08 - Francisco Beltrão;3.678;3.262;3.400
Nova Santa Bárbara;RS 18 - Cornélio Procópio;1.718;1.650;1.680
Nova Santa Rosa;RS 20 - Toledo;2.890;2.576;2.720
Nova Tebas;RS 22 - Ivaiporã;1.665;1.496;1.569
Novo Itacolomi;RS 16 - Apucarana;1.007;909;974
Ortigueira;RS 21 - Telêmaco Borba;6.031;5.610;5.614
Ourizona;RS 15 - Maringá;1.418;1.302;1.379
Ouro Verde do Oeste;RS 20 - Toledo;2.184;2.010;2.083
Paiçandu;RS 15 - Maringá;20.363;18.789;19.374
Palmas;RS 07 - Pato Branco;16.000;14.793;13.775
Palmeira;RS 03 - Ponta Grossa;9.893;9.026;9.459
Palmital;RS 05 - Guarapuava;4.025;3.681;3.688
Palotina;RS 20 - Toledo;15.429;13.992;14.078
Paraíso do Norte;RS 14 - Paranavaí;5.500;4.980;5.237
Paranacity;RS 15 - Maringá;4.250;3.874;4.171
Paranaguá;RS 01 - Paranaguá;42.614;39.666;38.491
Paranapoema;RS 14 - Paranavaí;1.198;1.190;1.150
Paranavaí;RS 14 - Paranavaí;41.239;37.191;38.459
Pato Bragado;RS 20 - Toledo;2.343;1.752;2.343
Pato Branco;RS 07 - Pato Branco;41.294;36.699;30.827
Paula Freitas;RS 06 - União da Vitória;1.269;1.134;1.187
Paulo Frontin;RS 06 - União da Vitória;1.228;1.030;1.108
Peabiru;RS 11 - Campo Mourão;4.998;4.800;4.998
Perobal;RS 12 - Umuarama;2.719;2.459;2.613
Pérola;RS 12 - Umuarama;5.294;4.699;5.066
Pérola d'Oeste;RS 08 - Francisco Beltrão;1.759;1.542;1.638
Piên;RS 02 - Curitiba;3.242;2.986;3.079
Pinhais;RS 02 - Curitiba;51.948;47.070;39.494
Pinhal de São Bento;RS 08 - Francisco Beltrão;486;415;465
Pinhalão;RS 19 - Jacarezinho;2.131;1.940;2.086
Pinhão;RS 05 - Guarapuava;7.500;6.850;6.984
Piraí do Sul;RS 03 - Ponta Grossa;7.120;6.554;6.805
Piraquara;RS 02 - Curitiba;37.442;35.605;34.209
Pitanga;RS 05 - Guarapuava;9.457;8.498;8.688
Pitangueiras;RS 17 - Londrina;1.014;843;1.014
Planaltina do Paraná;RS 14 - Paranavaí;1.307;1.188;1.254
Planalto;RS 08 - Francisco Beltrão;3.313;2.902;3.024
Ponta Grossa;RS 03 - Ponta Grossa;158.166;146.615;126.448
Pontal do Paraná;RS 01 - Paranaguá;31.679;30.330;28.727
Porecatu;RS 17 - Londrina;5.043;4.638;4.924
Porto Amazonas;RS 03 - Ponta Grossa;1.712;1.587;1.664
Porto Barreiro;RS 05 - Guarapuava;556;495;556
Porto Rico;RS 14 - Paranavaí;2.517;2.271;2.373
Porto Vitória;RS 06 - União da Vitória;875;777;834
Prado Ferreira;RS 17 - Londrina;1.878;1.736;1.736
Pranchita;RS 08 - Francisco Beltrão;1.860;1.673;1.766
Presidente Castelo Branco;RS 15 - Maringá;2.210;2.121;1.999
Primeiro de Maio;RS 17 - Londrina;4.205;3.859;4.134
Prudentópolis;RS 05 - Guarapuava;11.218;10.261;10.459
Quarto Centenário;RS 11 - Campo Mourão;1.433;1.311;1.400
Quatiguá;RS 19 - Jacarezinho;3.620;3.297;3.572
Quatro Barras;RS 02 - Curitiba;8.775;8.151;7.909
Quatro Pontes;RS 20 - Toledo;1.610;1.415;1.610
Quedas do Iguaçu;RS 10 - Cascavel;9.482;8.559;8.597
Querência do Norte;RS 14 - Paranavaí;3.460;3.118;3.313
Quinta do Sol;RS 11 - Campo Mourão;1.774;1.581;1.697
Quitandinha;RS 02 - Curitiba;2.832;2.559;2.675
Ramilândia;RS 09 - Foz do Iguaçu;1.074;991;951
Rancho Alegre;RS 18 - Cornélio Procópio;1.601;1.470;1.554
Rancho Alegre D'Oeste;RS 11 - Campo Mourão;1.002;908;974
Realeza;RS 08 - Francisco Beltrão;7.024;6.222;6.176
Rebouças;RS 04 - Irati;3.911;3.614;3.658
Renascença;RS 08 - Francisco Beltrão;1.820;1.605;1.662
Reserva;RS 21 - Telêmaco Borba;7.217;6.725;6.929
Reserva do Iguaçu;RS 05 - Guarapuava;1.652;1.435;1.523
Ribeirão Claro;RS 19 - Jacarezinho;5.410;4.827;4.800
Ribeirão do Pinhal;RS 18 - Cornélio Procópio;5.596;5.188;5.266
Rio Azul;RS 04 - Irati;2.784;2.450;2.564
Rio Bom;RS 16 - Apucarana;1.127;1.035;1.098
Rio Bonito do Iguaçu;RS 05 - Guarapuava;2.369;2.119;2.211
Rio Branco do Ivaí;RS 22 - Ivaiporã;983;894;952
Rio Branco do Sul;RS 02 - Curitiba;9.912;9.252;9.246
Rio Negro;RS 02 - Curitiba;10.887;9.849;9.684
Rolândia;RS 17 - Londrina;29.964;27.592;27.038
Roncador;RS 11 - Campo Mourão;3.823;3.524;3.683
Rondon;RS 13 - Cianorte;3.494;3.130;3.277
Rosário do Ivaí;RS 22 - Ivaiporã;1.496;1.371;1.463
Sabáudia;RS 16 - Apucarana;3.745;3.357;3.630
Salgado Filho;RS 08 - Francisco Beltrão;1.187;1.070;1.093
Salto do Itararé;RS 19 - Jacarezinho;1.863;1.711;1.791
Salto do Lontra;RS 08 - Francisco Beltrão;3.994;3.542;3.693
Santa Amélia;RS 18 - Cornélio Procópio;1.244;1.139;1.210
Santa Cecília do Pavão;RS 18 - Cornélio Procópio;1.403;1.308;1.368
Santa Cruz de Monte Castelo;RS 14 - Paranavaí;3.082;2.767;2.980
Santa Fé;RS 15 - Maringá;4.926;4.510;4.737
Santa Helena;RS 20 - Toledo;5.604;4.859;5.072
Santa Inês;RS 15 - Maringá;704;634;695
Santa Isabel do Ivaí;RS 14 - Paranavaí;3.591;3.489;3.591
Santa Izabel do Oeste;RS 08 - Francisco Beltrão;3.792;3.402;3.414
Santa Lúcia;RS 10 - Cascavel;1.268;1.122;1.188
Santa Maria do Oeste;RS 22 - Ivaiporã;1.719;1.547;1.585
Santa Mariana;RS 18 - Cornélio Procópio;4.839;4.413;4.703
Santa Mônica;RS 14 - Paranavaí;1.200;1.200;1.138
Santa Tereza do Oeste;RS 10 - Cascavel;5.072;4.672;4.850
Santa Terezinha de Itaipu;RS 09 - Foz do Iguaçu;9.060;8.366;8.426
Santana do Itararé;RS 19 - Jacarezinho;1.781;1.628;1.734
Santo Antônio da Platina;RS 19 - Jacarezinho;18.166;16.325;17.149
Santo Antônio do Caiuá;RS 14 - Paranavaí;1.043;979;1.024
Santo Antônio do Paraíso;RS 18 - Cornélio Procópio;913;834;907
Santo Antônio do Sudoeste;RS 08 - Francisco Beltrão;6.283;5.693;5.901
Santo Inácio;RS 15 - Maringá;2.515;2.286;2.465
São Carlos do Ivaí;RS 14 - Paranavaí;2.820;2.558;2.707
São Jerônimo da Serra;RS 18 - Cornélio Procópio;3.204;3.061;3.107
São João;RS 07 - Pato Branco;3.545;3.191;3.217
São João do Caiuá;RS 14 - Paranavaí;2.387;2.226;2.332
São João do Ivaí;RS 22 - Ivaiporã;4.257;3.894;4.147
São João do Triunfo;RS 03 - Ponta Grossa;1.822;1.617;1.644
São Jorge d'Oeste;RS 08 - Francisco Beltrão;2.960;2.644;2.726
São Jorge do Ivaí;RS 15 - Maringá;2.200;2.070;2.157
São Jorge do Patrocínio;RS 12 - Umuarama;2.341;2.094;2.225
São José da Boa Vista;RS 19 - Jacarezinho;1.808;1.651;1.732
São José das Palmeiras;RS 20 - Toledo;1.309;1.181;1.156
São José dos Pinhais;RS 02 - Curitiba;120.760;111.955;87.542
São Manoel do Paraná;RS 13 - Cianorte;770;686;736
São Mateus do Sul;RS 06 - União da Vitória;11.254;9.977;9.563
São Miguel do Iguaçu;RS 09 - Foz do Iguaçu;9.441;8.495;8.489
São Pedro do Iguaçu;RS 20 - Toledo;2.004;1.805;1.860
São Pedro do Ivaí;RS 16 - Apucarana;3.677;3.371;3.562
São Pedro do Paraná;RS 14 - Paranavaí;1.018;910;952
São Sebastião da Amoreira;RS 18 - Cornélio Procópio;3.384;3.108;3.294
São Tomé;RS 13 - Cianorte;2.169;1.987;2.075
Sapopema;RS 18 - Cornélio Procópio;2.061;1.821;1.894
Sarandi;RS 15 - Maringá;49.915;49.915;49.915
Saudade do Iguaçu;RS 07 - Pato Branco;1.783;1.609;1.608
Sengés;RS 03 - Ponta Grossa;5.788;5.350;5.646
Serranópolis do Iguaçu;RS 09 - Foz do Iguaçu;1.539;1.393;1.463
Sertaneja;RS 18 - Cornélio Procópio;2.423;2.111;2.423
Sertanópolis;RS 17 - Londrina;8.757;8.315;7.279
Siqueira Campos;RS 19 - Jacarezinho;8.314;7.445;7.813
Sulina;RS 07 - Pato Branco;839;732;755
Tamarana;RS 17 - Londrina;3.177;2.871;2.853
Tamboara;RS 14 - Paranavaí;2.129;1.989;2.061
Tapejara;RS 13 - Cianorte;5.950;5.680;5.749
Tapira;RS 12 - Umuarama;2.123;1.881;2.039
Teixeira Soares;RS 04 - Irati;2.291;2.040;2.138
Telêmaco Borba;RS 21 - Telêmaco Borba;29.456;27.494;27.326
Terra Boa;RS 11 - Campo Mourão;7.561;6.861;7.084
Terra Rica;RS 14 - Paranavaí;6.785;6.454;6.454
Terra Roxa;RS 20 - Toledo;6.605;5.865;6.108
Tibagi;RS 21 - Telêmaco Borba;5.767;5.290;5.575
Tijucas do Sul;RS 02 - Curitiba;4.141;3.829;4.033
Toledo;RS 20 - Toledo;63.293;57.104;49.542
Tomazina;RS 19 - Jacarezinho;1.953;1.751;1.863
Três Barras do Paraná;RS 10 - Cascavel;3.190;2.838;2.942
Tunas do Paraná;RS 02 - Curitiba;1.582;1.459;1.533
Tuneiras do Oeste;RS 13 - Cianorte;2.149;1.963;2.052
Tupãssi;RS 20 - Toledo;2.975;2.975;2.975
Turvo;RS 05 - Guarapuava;3.197;2.881;3.004
Ubiratã;RS 11 - Campo Mourão;10.372;9.381;9.649
Umuarama;RS 12 - Umuarama;52.525;47.017;46.562
União da Vitória;RS 06 - União da Vitória;22.049;19.613;18.386
Uniflor;RS 15 - Maringá;844;750;792
Uraí;RS 18 - Cornélio Procópio;4.452;4.102;4.347
Ventania;RS 21 - Telêmaco Borba;3.361;3.089;3.136
Vera Cruz do Oeste;RS 10 - Cascavel;3.125;2.767;2.880
Verê;RS 08 - Francisco Beltrão;2.174;1.880;1.944
Virmond;RS 05 - Guarapuava;982;874;925
Vitorino;RS 07 - Pato Branco;3.352;3.082;3.189
Wenceslau Braz;RS 19 - Jacarezinho;7.074;6.373;6.764
Xambrê;RS 12 - Umuarama;2.099;1.901;2.041
