Abatiá;RS 18 - Cornélio Procópio;476;464;476
Adrianópolis;RS 02 - Curitiba;...;...;...
Agudos do Sul;RS 02 - Curitiba;757;646;712
Almirante Tamandaré;RS 02 - Curitiba;23.184;21.880;18.952
Altamira do Paraná;RS 11 - Campo Mourão;335;290;305
Alto Paraíso;RS 12 - Umuarama;275;256;249
Alto Paraná;RS 14 - Paranavaí;3.516;3.231;3.370
Alto Piquiri;RS 12 - Umuarama;2.258;2.115;2.163
Altônia;RS 12 - Umuarama;4.499;3.919;4.188
Alvorada do Sul;RS 17 - Londrina;...;...;...
Amaporã;RS 14 - Paranavaí;935;875;898
Ampére;RS 08 - Francisco Beltrão;5.452;4.841;4.907
Anahy;RS 10 - Cascavel;...;...;...
Andirá;RS 18 - Cornélio Procópio;5.612;5.075;5.144
Ângulo;RS 15 - Maringá;...;...;...
Antonina;RS 01 - Paranaguá;...;...;...
Antônio Olinto;RS 06 - União da Vitória;...;...;...
Apucarana;RS 16 - Apucarana;45.274;41.014;39.522
Arapongas;RS 16 - Apucarana;37.610;33.551;32.840
Arapoti;RS 03 - Ponta Grossa;7.320;6.676;6.807
Arapuã;RS 22 - Ivaiporã;...;...;...
Araruna;RS 11 - Campo Mourão;3.219;2.975;3.120
Araucária;RS 02 - Curitiba;44.375;41.090;32.808
Ariranha do Ivaí;RS 22 - Ivaiporã;...;...;...
Assaí;RS 17 - Londrina;4.170;3.818;3.718
Assis Chateaubriand;RS 20 - Toledo;6.551;5.572;6.033
Astorga;RS 15 - Maringá;8.210;7.480;7.797
Atalaia;RS 15 - Maringá;...;...;...
Balsa Nova;RS 02 - Curitiba;1.081;948;988
Bandeirantes;RS 18 - Cornélio Procópio;12.988;11.841;12.929
Barbosa Ferraz;RS 11 - Campo Mourão;1.910;1.641;1.829
Barra do Jacaré;RS 19 - Jacarezinho;...;...;...
Barracão;RS 08 - Francisco Beltrão;...;...;...
Bela Vista da Caroba;RS 08 - Francisco Beltrão;...;...;...
Bela Vista do Paraíso;RS 17 - Londrina;2.878;2.545;2.759
Bituruna;RS 06 - União da Vitória;1.083;978;988
Boa Esperança;RS 11 - Campo Mourão;...;...;...
Boa Esperança do Iguaçu;RS 08 - Francisco Beltrão;...;...;...
Boa Ventura de São Roque;RS 05 - Guarapuava;...;...;...
Boa Vista da Aparecida;RS 10 - Cascavel;...;...;...
Bocaiúva do Sul;RS 02 - Curitiba;1.897;1.728;1.795
Bom Jesus do Sul;RS 08 - Francisco Beltrão;...;...;...
Bom Sucesso;RS 16 - Apucarana;...;...;...
Bom Sucesso do Sul;RS 07 - Pato Branco;...;...;...
Borrazópolis;RS 16 - Apucarana;...;...;...
Braganey;RS 10 - Cascavel;...;...;...
Brasilândia do Sul;RS 12 - Umuarama;...;...;...
Cafeara;RS 17 - Londrina;...;...;...
Cafelândia;RS 10 - Cascavel;6.395;5.836;5.960
Cafezal do Sul;RS 12 - Umuarama;...;...;...
Califórnia;RS 16 - Apucarana;544;466;516
Cambará;RS 19 - Jacarezinho;9.266;8.466;8.970
Cambé;RS 17 - Londrina;44.417;40.844;37.646
Cambira;RS 16 - Apucarana;...;...;...
Campina da Lagoa;RS 11 - Campo Mourão;...;...;...
Campina do Simão;RS 05 - Guarapuava;...;...;...
Campina Grande do Sul;RS 02 - Curitiba;14.231;13.212;11.685
Campo Bonito;RS 10 - Cascavel;...;...;...
Campo do Tenente;RS 02 - Curitiba;726;690;698
Campo Largo;RS 02 - Curitiba;32.149;29.860;26.663
Campo Magro;RS 02 - Curitiba;3.994;3.791;3.522
Campo Mourão;RS 11 - Campo Mourão;40.712;37.020;35.894
Cândido de Abreu;RS 22 - Ivaiporã;1.718;1.481;1.601
Candói;RS 05 - Guarapuava;2.275;1.954;2.023
Cantagalo;RS 05 - Guarapuava;2.078;1.836;1.943
Capanema;RS 08 - Francisco Beltrão;3.959;3.375;3.378
Capitão Leônidas Marques;RS 10 - Cascavel;...;...;...
Carambeí;RS 03 - Ponta Grossa;6.388;5.993;5.959
Carlópolis;RS 19 - Jacarezinho;4.917;4.470;4.822
Cascavel;RS 10 - Cascavel;143.214;130.841;102.598
Castro;RS 03 - Ponta Grossa;19.271;17.766;17.582
Catanduvas;RS 10 - Cascavel;...;...;...
Centenário do Sul;RS 17 - Londrina;1.140;1.034;1.107
Cerro Azul;RS 02 - Curitiba;52;51;51
Céu Azul;RS 10 - Cascavel;3.227;2.969;3.119
Chopinzinho;RS 07 - Pato Branco;5.271;4.650;4.614
Cianorte;RS 13 - Cianorte;21.852;18.883;17.244
Cidade Gaúcha;RS 13 - Cianorte;4.397;3.997;4.178
Clevelândia;RS 07 - Pato Branco;5.381;4.854;4.874
Colombo;RS 02 - Curitiba;63.398;59.656;48.702
Colorado;RS 15 - Maringá;8.171;8.082;8.171
Congonhinhas;RS 18 - Cornélio Procópio;...;...;...
Conselheiro Mairinck;RS 19 - Jacarezinho;1.144;1.037;1.105
Contenda;RS 02 - Curitiba;3.997;3.597;3.714
Corbélia;RS 10 - Cascavel;4.961;4.499;4.635
Cornélio Procópio;RS 18 - Cornélio Procópio;19.371;17.327;16.729
Coronel Domingos Soares;RS 07 - Pato Branco;...;...;...
Coronel Vivida;RS 07 - Pato Branco;4.625;4.054;3.842
Corumbataí do Sul;RS 11 - Campo Mourão;983;888;950
Cruz Machado;RS 06 - União da Vitória;199;194;197
Cruzeiro do Iguaçu;RS 08 - Francisco Beltrão;...;...;...
Cruzeiro do Oeste;RS 12 - Umuarama;6.591;5.955;6.364
Cruzeiro do Sul;RS 14 - Paranavaí;...;...;...
Cruzmaltina;RS 22 - Ivaiporã;...;...;...
Curitiba;RS 02 - Curitiba;819.390;739.811;472.831
Curiúva;RS 21 - Telêmaco Borba;...;...;...
Diamante D'Oeste;RS 20 - Toledo;...;...;...
Diamante do Norte;RS 14 - Paranavaí;1.288;1.146;1.228
Diamante do Sul;RS 10 - Cascavel;...;...;...
Dois Vizinhos;RS 08 - Francisco Beltrão;11.515;10.017;8.678
Douradina;RS 12 - Umuarama;...;...;...
Doutor Camargo;RS 15 - Maringá;1.235;1.154;1.191
Doutor Ulysses;RS 02 - Curitiba;330;314;330
Enéas Marques;RS 08 - Francisco Beltrão;...;...;...
Engenheiro Beltrão;RS 11 - Campo Mourão;1.096;847;986
Entre Rios do Oeste;RS 20 - Toledo;...;...;...
Esperança Nova;RS 12 - Umuarama;...;...;...
Espigão Alto do Iguaçu;RS 10 - Cascavel;...;...;...
Farol;RS 11 - Campo Mourão;...;...;...
Faxinal;RS 16 - Apucarana;2.847;2.539;2.641
Fazenda Rio Grande;RS 02 - Curitiba;50.413;47.795;46.662
Fênix;RS 11 - Campo Mourão;...;...;...
Fernandes Pinheiro;RS 04 - Irati;...;...;...
Figueira;RS 19 - Jacarezinho;379;335;355
Flor da Serra do Sul;RS 08 - Francisco Beltrão;...;...;...
Floraí;RS 15 - Maringá;602;462;562
Floresta;RS 15 - Maringá;...;...;...
Florestópolis;RS 17 - Londrina;3.002;2.769;2.920
Flórida;RS 15 - Maringá;1.085;1.051;1.085
Formosa do Oeste;RS 10 - Cascavel;...;...;...
Foz do Iguaçu;RS 09 - Foz do Iguaçu;99.029;88.722;75.820
Foz do Jordão;RS 05 - Guarapuava;...;...;...
Francisco Alves;RS 12 - Umuarama;1.590;1.432;1.512
Francisco Beltrão;RS 08 - Francisco Beltrão;30.600;26.759;22.065
General Carneiro;RS 06 - União da Vitória;1.429;1.318;1.344
Godoy Moreira;RS 22 - Ivaiporã;...;...;...
Goioerê;RS 11 - Campo Mourão;6.993;6.119;6.606
Goioxim;RS 05 - Guarapuava;...;...;...
Grandes Rios;RS 16 - Apucarana;...;...;...
Guaíra;RS 20 - Toledo;8.668;7.407;7.645
Guairaçá;RS 14 - Paranavaí;...;...;...
Guamiranga;RS 04 - Irati;...;...;...
Guapirama;RS 19 - Jacarezinho;1.484;1.353;1.473
Guaporema;RS 13 - Cianorte;...;...;...
Guaraci;RS 17 - Londrina;...;...;...
Guaraniaçu;RS 10 - Cascavel;2.193;1.813;1.897
Guarapuava;RS 05 - Guarapuava;60.576;56.386;48.798
Guaraqueçaba;RS 01 - Paranaguá;1.002;892;971
Guaratuba;RS 01 - Paranaguá;23.394;21.984;20.157
Honório Serpa;RS 07 - Pato Branco;...;...;...
Ibaiti;RS 19 - Jacarezinho;2.638;2.243;2.396
Ibema;RS 10 - Cascavel;...;...;...
Ibiporã;RS 17 - Londrina;21.435;19.481;20.624
Icaraíma;RS 12 - Umuarama;251;244;244
Iguaraçu;RS 15 - Maringá;...;...;...
Iguatu;RS 10 - Cascavel;...;...;...
Imbaú;RS 21 - Telêmaco Borba;2.083;1.886;1.944
Imbituva;RS 04 - Irati;6.371;5.835;5.968
Inácio Martins;RS 04 - Irati;1.023;889;923
Inajá;RS 14 - Paranavaí;...;...;...
Indianópolis;RS 13 - Cianorte;...;...;...
Ipiranga;RS 03 - Ponta Grossa;1.856;1.609;1.776
Iporã;RS 12 - Umuarama;2.802;2.284;2.522
Iracema do Oeste;RS 10 - Cascavel;...;...;...
Irati;RS 04 - Irati;18.710;17.038;16.830
Iretama;RS 11 - Campo Mourão;...;...;...
Itaguajé;RS 15 - Maringá;...;...;...
Itaipulândia;RS 09 - Foz do Iguaçu;1.713;1.456;1.533
Itambaracá;RS 18 - Cornélio Procópio;1.841;1.841;1.841
Itambé;RS 15 - Maringá;1.904;1.762;1.812
Itapejara d'Oeste;RS 07 - Pato Branco;...;...;...
Itaperuçu;RS 02 - Curitiba;3.411;3.101;3.016
Itaúna do Sul;RS 14 - Paranavaí;...;...;...
Ivaí;RS 03 - Ponta Grossa;2.103;1.859;1.978
Ivaiporã;RS 22 - Ivaiporã;3.562;2.902;3.116
Ivaté;RS 12 - Umuarama;1.477;1.306;1.429
Ivatuba;RS 15 - Maringá;...;...;...
Jaboti;RS 19 - Jacarezinho;236;195;227
Jacarezinho;RS 19 - Jacarezinho;14.661;13.428;14.029
Jaguapitã;RS 17 - Londrina;6.849;6.396;5.865
Jaguariaíva;RS 03 - Ponta Grossa;10.818;10.172;10.818
Jandaia do Sul;RS 16 - Apucarana;5.067;4.457;4.504
Janiópolis;RS 11 - Campo Mourão;...;...;...
Japira;RS 19 - Jacarezinho;...;...;...
Japurá;RS 13 - Cianorte;2.950;2.733;2.908
Jardim Alegre;RS 22 - Ivaiporã;1.267;1.120;1.217
Jardim Olinda;RS 14 - Paranavaí;...;...;...
Jataizinho;RS 17 - Londrina;4.365;4.170;4.234
Jesuítas;RS 10 - Cascavel;...;...;...
Joaquim Távora;RS 19 - Jacarezinho;4.225;3.808;4.151
Jundiaí do Sul;RS 19 - Jacarezinho;...;...;...
Juranda;RS 11 - Campo Mourão;...;...;...
Jussara;RS 13 - Cianorte;3.215;3.119;3.049
Kaloré;RS 16 - Apucarana;...;...;...
Lapa;RS 02 - Curitiba;10.629;9.596;9.596
Laranjal;RS 05 - Guarapuava;...;...;...
Laranjeiras do Sul;RS 05 - Guarapuava;5.746;5.013;4.719
Leópolis;RS 18 - Cornélio Procópio;...;...;...
Lidianópolis;RS 22 - Ivaiporã;...;...;...
Lindoeste;RS 10 - Cascavel;...;...;...
Loanda;RS 14 - Paranavaí;7.735;6.817;7.160
Lobato;RS 15 - Maringá;1.935;1.803;1.932
Londrina;RS 17 - Londrina;248.317;221.955;155.276
Luiziana;RS 11 - Campo Mourão;...;...;...
Lunardelli;RS 22 - Ivaiporã;761;680;737
Lupionópolis;RS 17 - Londrina;...;...;...
Mallet;RS 04 - Irati;1.598;1.362;1.420
Mamborê;RS 11 - Campo Mourão;3.977;3.595;3.787
Mandaguaçu;RS 15 - Maringá;4.184;3.656;3.476
Mandaguari;RS 15 - Maringá;11.256;10.265;10.438
Mandirituba;RS 02 - Curitiba;2.003;1.732;1.822
Manfrinópolis;RS 08 - Francisco Beltrão;...;...;...
Mangueirinha;RS 07 - Pato Branco;3.514;3.077;3.138
Manoel Ribas;RS 22 - Ivaiporã;1.037;886;980
Marechal Cândido Rondon;RS 20 - Toledo;8.221;7.106;6.852
Maria Helena;RS 12 - Umuarama;...;...;...
Marialva;RS 15 - Maringá;10.612;9.559;10.612
Marilândia do Sul;RS 16 - Apucarana;1.367;1.240;1.317
Marilena;RS 14 - Paranavaí;...;...;...
Mariluz;RS 12 - Umuarama;1.621;1.621;1.601
Maringá;RS 15 - Maringá;192.814;170.903;127.084
Mariópolis;RS 07 - Pato Branco;...;...;...
Maripá;RS 20 - Toledo;...;...;...
Marmeleiro;RS 08 - Francisco Beltrão;2.860;2.463;2.381
Marquinho;RS 05 - Guarapuava;...;...;...
Marumbi;RS 16 - Apucarana;...;...;...
Matelândia;RS 09 - Foz do Iguaçu;4.478;4.170;4.234
Matinhos;RS 01 - Paranaguá;33.021;31.480;25.370
Mato Rico;RS 22 - Ivaiporã;...;...;...
Mauá da Serra;RS 16 - Apucarana;...;...;...
Medianeira;RS 09 - Foz do Iguaçu;9.252;7.906;7.249
Mercedes;RS 20 - Toledo;...;...;...
Mirador;RS 14 - Paranavaí;...;...;...
Miraselva;RS 17 - Londrina;...;...;...
Missal;RS 09 - Foz do Iguaçu;...;...;...
Moreira Sales;RS 11 - Campo Mourão;969;860;928
Morretes;RS 01 - Paranaguá;3.268;2.874;3.040
Munhoz de Melo;RS 15 - Maringá;...;...;...
Nossa Senhora das Graças;RS 15 - Maringá;...;...;...
Nova Aliança do Ivaí;RS 14 - Paranavaí;...;...;...
Nova América da Colina;RS 18 - Cornélio Procópio;295;253;278
Nova Aurora;RS 10 - Cascavel;2.746;2.467;2.574
Nova Cantu;RS 11 - Campo Mourão;...;...;...
Nova Esperança;RS 15 - Maringá;7.663;6.730;6.710
Nova Esperança do Sudoeste;RS 08 - Francisco Beltrão;...;...;...
Nova Fátima;RS 18 - Cornélio Procópio;...;...;...
Nova Laranjeiras;RS 05 - Guarapuava;967;827;828
Nova Londrina;RS 14 - Paranavaí;4.809;4.286;4.631
Nova Olímpia;RS 12 - Umuarama;1.193;1.095;1.140
Nova Prata do Iguaçu;RS 08 - Francisco Beltrão;...;...;...
Nova Santa Bárbara;RS 18 - Cornélio Procópio;...;...;...
Nova Santa Rosa;RS 20 - Toledo;...;...;...
Nova Tebas;RS 22 - Ivaiporã;...;...;...
Novo Itacolomi;RS 16 - Apucarana;...;...;...
Ortigueira;RS 21 - Telêmaco Borba;4.119;3.817;3.763
Ourizona;RS 15 - Maringá;...;...;...
Ouro Verde do Oeste;RS 20 - Toledo;...;...;...
Paiçandu;RS 15 - Maringá;16.397;15.233;15.579
Palmas;RS 07 - Pato Branco;12.352;11.296;10.488
Palmeira;RS 03 - Ponta Grossa;8.567;7.778;8.178
Palmital;RS 05 - Guarapuava;1.900;1.706;1.721
Palotina;RS 20 - Toledo;9.866;8.831;8.634
Paraíso do Norte;RS 14 - Paranavaí;4.314;3.882;4.095
Paranacity;RS 15 - Maringá;2.310;2.015;2.246
Paranaguá;RS 01 - Paranaguá;39.764;32.242;28.385
Paranapoema;RS 14 - Paranavaí;...;...;...
Paranavaí;RS 14 - Paranavaí;33.644;30.190;31.002
Pato Bragado;RS 20 - Toledo;...;...;...
Pato Branco;RS 07 - Pato Branco;33.251;29.178;22.974
Paula Freitas;RS 06 - União da Vitória;...;...;...
Paulo Frontin;RS 06 - União da Vitória;...;...;...
Peabiru;RS 11 - Campo Mourão;...;...;...
Perobal;RS 12 - Umuarama;882;727;827
Pérola;RS 12 - Umuarama;...;...;...
Pérola d'Oeste;RS 08 - Francisco Beltrão;...;...;...
Piên;RS 02 - Curitiba;...;...;...
Pinhais;RS 02 - Curitiba;49.295;44.855;36.280
Pinhal de São Bento;RS 08 - Francisco Beltrão;...;...;...
Pinhalão;RS 19 - Jacarezinho;74;70;74
Pinhão;RS 05 - Guarapuava;4.000;3.521;3.637
Piraí do Sul;RS 03 - Ponta Grossa;6.013;5.499;5.745
Piraquara;RS 02 - Curitiba;33.428;31.749;31.129
Pitanga;RS 05 - Guarapuava;6.535;5.711;5.863
Pitangueiras;RS 17 - Londrina;...;...;...
Planaltina do Paraná;RS 14 - Paranavaí;...;...;...
Planalto;RS 08 - Francisco Beltrão;...;...;...
Ponta Grossa;RS 03 - Ponta Grossa;143.211;132.986;113.182
Pontal do Paraná;RS 01 - Paranaguá;23.419;22.377;20.811
Porecatu;RS 17 - Londrina;4.833;4.457;4.717
Porto Amazonas;RS 03 - Ponta Grossa;1.359;1.258;1.326
Porto Barreiro;RS 05 - Guarapuava;...;...;...
Porto Rico;RS 14 - Paranavaí;1.969;1.796;1.681
Porto Vitória;RS 06 - União da Vitória;...;...;...
Prado Ferreira;RS 17 - Londrina;1.736;1.736;1.524
Pranchita;RS 08 - Francisco Beltrão;1.113;992;1.046
Presidente Castelo Branco;RS 15 - Maringá;1.804;1.075;1.804
Primeiro de Maio;RS 17 - Londrina;3.011;2.744;2.953
Prudentópolis;RS 05 - Guarapuava;9.323;8.503;8.521
Quarto Centenário;RS 11 - Campo Mourão;...;...;...
Quatiguá;RS 19 - Jacarezinho;1.853;1.694;1.835
Quatro Barras;RS 02 - Curitiba;6.914;6.407;6.154
Quatro Pontes;RS 20 - Toledo;...;...;...
Quedas do Iguaçu;RS 10 - Cascavel;5.481;4.740;4.803
Querência do Norte;RS 14 - Paranavaí;601;533;596
Quinta do Sol;RS 11 - Campo Mourão;...;...;...
Quitandinha;RS 02 - Curitiba;680;538;610
Ramilândia;RS 09 - Foz do Iguaçu;...;...;...
Rancho Alegre;RS 18 - Cornélio Procópio;...;...;...
Rancho Alegre D'Oeste;RS 11 - Campo Mourão;...;...;...
Realeza;RS 08 - Francisco Beltrão;5.030;4.404;4.131
Rebouças;RS 04 - Irati;3.091;2.830;2.889
Renascença;RS 08 - Francisco Beltrão;1.521;1.364;1.396
Reserva;RS 21 - Telêmaco Borba;5.271;4.935;5.036
Reserva do Iguaçu;RS 05 - Guarapuava;1.237;1.071;1.136
Ribeirão Claro;RS 19 - Jacarezinho;4.556;4.023;4.084
Ribeirão do Pinhal;RS 18 - Cornélio Procópio;3.619;3.289;3.393
Rio Azul;RS 04 - Irati;2.557;2.239;2.339
Rio Bom;RS 16 - Apucarana;...;...;...
Rio Bonito do Iguaçu;RS 05 - Guarapuava;...;...;...
Rio Branco do Ivaí;RS 22 - Ivaiporã;...;...;...
Rio Branco do Sul;RS 02 - Curitiba;...;...;...
Rio Negro;RS 02 - Curitiba;6.879;6.109;5.962
Rolândia;RS 17 - Londrina;16.207;14.645;13.443
Roncador;RS 11 - Campo Mourão;...;...;...
Rondon;RS 13 - Cianorte;2.005;1.759;1.863
Rosário do Ivaí;RS 22 - Ivaiporã;951;868;929
Sabáudia;RS 16 - Apucarana;...;...;...
Salgado Filho;RS 08 - Francisco Beltrão;...;...;...
Salto do Itararé;RS 19 - Jacarezinho;1.092;979;1.051
Salto do Lontra;RS 08 - Francisco Beltrão;2.660;2.312;2.406
Santa Amélia;RS 18 - Cornélio Procópio;...;...;...
Santa Cecília do Pavão;RS 18 - Cornélio Procópio;1.060;978;1.027
Santa Cruz de Monte Castelo;RS 14 - Paranavaí;1.017;826;961
Santa Fé;RS 15 - Maringá;2.966;2.666;2.819
Santa Helena;RS 20 - Toledo;4.597;3.916;4.071
Santa Inês;RS 15 - Maringá;...;...;...
Santa Isabel do Ivaí;RS 14 - Paranavaí;3.131;2.731;3.131
Santa Izabel do Oeste;RS 08 - Francisco Beltrão;...;...;...
Santa Lúcia;RS 10 - Cascavel;...;...;...
Santa Maria do Oeste;RS 22 - Ivaiporã;...;...;...
Santa Mariana;RS 18 - Cornélio Procópio;3.083;2.820;2.987
Santa Mônica;RS 14 - Paranavaí;...;...;...
Santa Tereza do Oeste;RS 10 - Cascavel;...;...;...
Santa Terezinha de Itaipu;RS 09 - Foz do Iguaçu;7.908;7.338;7.295
Santana do Itararé;RS 19 - Jacarezinho;862;762;836
Santo Antônio da Platina;RS 19 - Jacarezinho;16.551;14.815;15.580
Santo Antônio do Caiuá;RS 14 - Paranavaí;...;...;...
Santo Antônio do Paraíso;RS 18 - Cornélio Procópio;...;...;...
Santo Antônio do Sudoeste;RS 08 - Francisco Beltrão;4.233;3.807;3.900
Santo Inácio;RS 15 - Maringá;1.447;1.286;1.415
São Carlos do Ivaí;RS 14 - Paranavaí;...;...;...
São Jerônimo da Serra;RS 18 - Cornélio Procópio;...;...;...
São João;RS 07 - Pato Branco;2.285;1.992;2.013
São João do Caiuá;RS 14 - Paranavaí;2.129;2.015;2.085
São João do Ivaí;RS 22 - Ivaiporã;2.719;2.465;2.625
São João do Triunfo;RS 03 - Ponta Grossa;585;522;517
São Jorge d'Oeste;RS 08 - Francisco Beltrão;...;...;...
São Jorge do Ivaí;RS 15 - Maringá;2.090;1.988;2.085
São Jorge do Patrocínio;RS 12 - Umuarama;...;...;...
São José da Boa Vista;RS 19 - Jacarezinho;...;...;...
São José das Palmeiras;RS 20 - Toledo;...;...;...
São José dos Pinhais;RS 02 - Curitiba;98.470;91.535;63.132
São Manoel do Paraná;RS 13 - Cianorte;...;...;...
São Mateus do Sul;RS 06 - União da Vitória;7.114;6.172;5.955
São Miguel do Iguaçu;RS 09 - Foz do Iguaçu;6.684;5.917;5.865
São Pedro do Iguaçu;RS 20 - Toledo;...;...;...
São Pedro do Ivaí;RS 16 - Apucarana;2.132;1.907;2.042
São Pedro do Paraná;RS 14 - Paranavaí;...;...;...
São Sebastião da Amoreira;RS 18 - Cornélio Procópio;...;...;...
São Tomé;RS 13 - Cianorte;1.151;1.017;1.091
Sapopema;RS 18 - Cornélio Procópio;914;764;795
Sarandi;RS 15 - Maringá;18.553;18.553;18.553
Saudade do Iguaçu;RS 07 - Pato Branco;...;...;...
Sengés;RS 03 - Ponta Grossa;3.997;3.697;3.889
Serranópolis do Iguaçu;RS 09 - Foz do Iguaçu;...;...;...
Sertaneja;RS 18 - Cornélio Procópio;887;887;887
Sertanópolis;RS 17 - Londrina;7.284;6.105;6.094
Siqueira Campos;RS 19 - Jacarezinho;6.833;6.079;6.377
Sulina;RS 07 - Pato Branco;...;...;...
Tamarana;RS 17 - Londrina;1.502;1.323;1.423
Tamboara;RS 14 - Paranavaí;...;...;...
Tapejara;RS 13 - Cianorte;5.600;5.600;5.550
Tapira;RS 12 - Umuarama;...;...;...
Teixeira Soares;RS 04 - Irati;1.123;975;1.045
Telêmaco Borba;RS 21 - Telêmaco Borba;25.002;23.321;22.805
Terra Boa;RS 11 - Campo Mourão;4.751;4.315;4.488
Terra Rica;RS 14 - Paranavaí;3.101;3.101;3.101
Terra Roxa;RS 20 - Toledo;4.143;3.568;3.770
Tibagi;RS 21 - Telêmaco Borba;4.195;3.864;4.055
Tijucas do Sul;RS 02 - Curitiba;...;...;...
Toledo;RS 20 - Toledo;51.718;46.435;39.183
Tomazina;RS 19 - Jacarezinho;1.536;1.373;1.455
Três Barras do Paraná;RS 10 - Cascavel;2.251;1.969;2.054
Tunas do Paraná;RS 02 - Curitiba;...;...;...
Tuneiras do Oeste;RS 13 - Cianorte;1.728;1.572;1.650
Tupãssi;RS 20 - Toledo;...;...;...
Turvo;RS 05 - Guarapuava;696;559;639
Ubiratã;RS 11 - Campo Mourão;3.960;3.472;3.602
Umuarama;RS 12 - Umuarama;49.086;43.918;41.168
União da Vitória;RS 06 - União da Vitória;9.358;7.803;6.102
Uniflor;RS 15 - Maringá;...;...;...
Uraí;RS 18 - Cornélio Procópio;3.819;3.520;3.733
Ventania;RS 21 - Telêmaco Borba;1.074;1.001;1.023
Vera Cruz do Oeste;RS 10 - Cascavel;2.531;2.242;2.336
Verê;RS 08 - Francisco Beltrão;...;...;...
Virmond;RS 05 - Guarapuava;...;...;...
Vitorino;RS 07 - Pato Branco;1;1;1
Wenceslau Braz;RS 19 - Jacarezinho;4.513;3.967;4.279
Xambrê;RS 12 - Umuarama;1.114;1.001;1.085
